Date,S&P 500 VIX Short Term Futures Inverse Daily Index TR
31/01/2007,226886.09
01/02/2007,229713.22
02/02/2007,230712.66
05/02/2007,230576.53
06/02/2007,233987.17
07/02/2007,237139.74
08/02/2007,235632.86
09/02/2007,231112.99
12/02/2007,227180.98
13/02/2007,235571.22
14/02/2007,242677.33
15/02/2007,244469.03
16/02/2007,244363.34
20/02/2007,248682.27
21/02/2007,251234.31
22/02/2007,253061.18
23/02/2007,243674.95
26/02/2007,246255.98
27/02/2007,185873.75
28/02/2007,200719.86
01/03/2007,192001.82
02/03/2007,181002.84
05/03/2007,172691.64
06/03/2007,183782.76
07/03/2007,186924.28
08/03/2007,193773.71
09/03/2007,194035.94
12/03/2007,197418.3
13/03/2007,178764.08
14/03/2007,172227.49
15/03/2007,171329.68
16/03/2007,166033.88
19/03/2007,176230.68
20/03/2007,182671.18
21/03/2007,196669.78
22/03/2007,195482.5
23/03/2007,195670.71
26/03/2007,195321.71
27/03/2007,188439.9
28/03/2007,178466.72
29/03/2007,179643.12
30/03/2007,181249.99
02/04/2007,177792.42
03/04/2007,185063.67
04/04/2007,187808.6
05/04/2007,190070.51
09/04/2007,191079.24
10/04/2007,197853.84
11/04/2007,191293.78
12/04/2007,195349.84
13/04/2007,198401.78
16/04/2007,207522.77
17/04/2007,204791.16
18/04/2007,204974.84
19/04/2007,206507.82
20/04/2007,206472.68
23/04/2007,203419.86
24/04/2007,203569.47
25/04/2007,205695.29
26/04/2007,205054.19
27/04/2007,206470.27
30/04/2007,200903.71
01/05/2007,200834.67
02/05/2007,203806.32
03/05/2007,205293.82
04/05/2007,204769.71
07/05/2007,203535.77
08/05/2007,201493.01
09/05/2007,203940.33
10/05/2007,197704.87
11/05/2007,202058.23
14/05/2007,198542.98
15/05/2007,197464.59
16/05/2007,199437.54
17/05/2007,198029.58
18/05/2007,200438.27
21/05/2007,203460.69
22/05/2007,202925.2
23/05/2007,203674.95
24/05/2007,197400.27
25/05/2007,200046.21
29/05/2007,202362.21
30/05/2007,205304.8
31/05/2007,205738.83
01/06/2007,206846.66
04/06/2007,205361.41
05/06/2007,204048.74
06/06/2007,197216.87
07/06/2007,184966.42
08/06/2007,189370.05
11/06/2007,193264.2
12/06/2007,186738.47
13/06/2007,191486.64
14/06/2007,196895.21
15/06/2007,199897.6
18/06/2007,199604.27
19/06/2007,203910.06
20/06/2007,191712.51
21/06/2007,191085.62
22/06/2007,182612.46
25/06/2007,180098.1
26/06/2007,173209.19
27/06/2007,183423.21
28/06/2007,183410.17
29/06/2007,177318.08
02/07/2007,181570.16
03/07/2007,184212.53
05/07/2007,181333.2
06/07/2007,184931.53
09/07/2007,184524.53
10/07/2007,171854.18
11/07/2007,173571.87
12/07/2007,177196.72
13/07/2007,176521.23
16/07/2007,174415.78
17/07/2007,173104.76
18/07/2007,167680.14
19/07/2007,169486.55
20/07/2007,164297.06
23/07/2007,165895.05
24/07/2007,160148.19
25/07/2007,160875.1
26/07/2007,149510.9
27/07/2007,144973.08
30/07/2007,148981.76
31/07/2007,139771.7
01/08/2007,132740.95
02/08/2007,138317.2
03/08/2007,126839.9
06/08/2007,129651.41
07/08/2007,138424.15
08/08/2007,140013.28
09/08/2007,120336.35
10/08/2007,111389.25
13/08/2007,114202.25
14/08/2007,109258.19
15/08/2007,104528.47
16/08/2007,96317.93
17/08/2007,98946.87
20/08/2007,106960.8
21/08/2007,109673.24
22/08/2007,114970.17
23/08/2007,112964.86
24/08/2007,117201.87
27/08/2007,111698.66
28/08/2007,102430.28
29/08/2007,106529.93
30/08/2007,105532.3
31/08/2007,108769.97
04/09/2007,112947.49
05/09/2007,106441.81
06/09/2007,107243.48
07/09/2007,100461.17
10/09/2007,97704.19
11/09/2007,102571.01
12/09/2007,101841.41
13/09/2007,102332.56
14/09/2007,102305.16
17/09/2007,99934.83
18/09/2007,112514.25
19/09/2007,116840.28
20/09/2007,115355.55
21/09/2007,120534.18
24/09/2007,121463.04
25/09/2007,120393.57
26/09/2007,125086.3
27/09/2007,126846.63
28/09/2007,125053.26
01/10/2007,128169.64
02/10/2007,125278.4
03/10/2007,123734.36
04/10/2007,122737
05/10/2007,129322.93
08/10/2007,127641.44
09/10/2007,134004.81
10/10/2007,133670.62
11/10/2007,125035.05
12/10/2007,127500.42
15/10/2007,121028.58
16/10/2007,115588.47
17/10/2007,117010.94
18/10/2007,116924.63
19/10/2007,108925.26
22/10/2007,110438.3
23/10/2007,113825.41
24/10/2007,111571.26
25/10/2007,112610.27
26/10/2007,117213.79
29/10/2007,119246.42
30/10/2007,115162.12
31/10/2007,124265.34
01/11/2007,106648.43
02/11/2007,103655.79
05/11/2007,99649.25
06/11/2007,104699.23
07/11/2007,93222.73
08/11/2007,93631.07
09/11/2007,88266.52
12/11/2007,86988.44
13/11/2007,93795.63
14/11/2007,92313.63
15/11/2007,86304.14
16/11/2007,87554.78
19/11/2007,86260.82
20/11/2007,88617.85
21/11/2007,86493.71
23/11/2007,89543.09
26/11/2007,84686.78
27/11/2007,86662.57
28/11/2007,93322.35
29/11/2007,92381.7
30/11/2007,94565.29
03/12/2007,94071.3
04/12/2007,93216.98
05/12/2007,97628.21
06/12/2007,102574.22
07/12/2007,101129.93
10/12/2007,103264.43
11/12/2007,97763.41
12/12/2007,99022.62
13/12/2007,98530.41
14/12/2007,95652.82
17/12/2007,92454.08
18/12/2007,95731.33
19/12/2007,96323.78
20/12/2007,97324.62
21/12/2007,101526.32
24/12/2007,105165.46
26/12/2007,105937.54
27/12/2007,102572.24
28/12/2007,102016.4
31/12/2007,100405.1
02/01/2008,98106.9
03/01/2008,98947.88
04/01/2008,94866.98
07/01/2008,96851.34
08/01/2008,92131.63
09/01/2008,93094.06
10/01/2008,96114.61
11/01/2008,91673.27
14/01/2008,95612.63
15/01/2008,94970.77
16/01/2008,95919.61
17/01/2008,88396.56
18/01/2008,87571.86
22/01/2008,86382.92
23/01/2008,90425.91
24/01/2008,90320.29
25/01/2008,89088.29
28/01/2008,90921.86
29/01/2008,90879.85
30/01/2008,90668.35
31/01/2008,92028.03
01/02/2008,94454.38
04/02/2008,91113.19
05/02/2008,85970.66
06/02/2008,83679.6
07/02/2008,84949.58
08/02/2008,83444.25
11/02/2008,85338.35
12/02/2008,86455.84
13/02/2008,89466.65
14/02/2008,88218.9
15/02/2008,89060.6
19/02/2008,90182.02
20/02/2008,90772.66
21/02/2008,90861.45
22/02/2008,92868.35
25/02/2008,95350.73
26/02/2008,96886.81
27/02/2008,96085.79
28/02/2008,93363.75
29/02/2008,88015.23
03/03/2008,88074.29
04/03/2008,89589.63
05/03/2008,91815.25
06/03/2008,85440.07
07/03/2008,85498.77
10/03/2008,83073.28
11/03/2008,87726.09
12/03/2008,85147.35
13/03/2008,84851.98
14/03/2008,79787.67
17/03/2008,79336.97
18/03/2008,86123.09
19/03/2008,82148.29
20/03/2008,83387.98
24/03/2008,85321.54
25/03/2008,85324.39
26/03/2008,83400.82
27/03/2008,84000.14
28/03/2008,83959.71
31/03/2008,85481.72
01/04/2008,91288.84
02/04/2008,89713.42
03/04/2008,90520.92
04/04/2008,90982.45
07/04/2008,93901.35
08/04/2008,94404.23
09/04/2008,92046.27
10/04/2008,93649.41
11/04/2008,90875.39
14/04/2008,91240.31
15/04/2008,93067.11
16/04/2008,98598.21
17/04/2008,98257.73
18/04/2008,101754.55
21/04/2008,103113.78
22/04/2008,102266.48
23/04/2008,103347.97
24/04/2008,106007.84
25/04/2008,108665.45
28/04/2008,109521.61
29/04/2008,108124.86
30/04/2008,105682.23
01/05/2008,112018.75
02/05/2008,113438.84
05/05/2008,112318.15
06/05/2008,116677.72
07/05/2008,111217.77
08/05/2008,111143.1
09/05/2008,110127.97
12/05/2008,113843.22
13/05/2008,114340.76
14/05/2008,116861.94
15/05/2008,119841.24
16/05/2008,118652.89
19/05/2008,120998.36
20/05/2008,114553.9
21/05/2008,107297.04
22/05/2008,109229.4
23/05/2008,106708.67
27/05/2008,109938.46
28/05/2008,111051.08
29/05/2008,117732.74
30/05/2008,120582.84
02/06/2008,113606.98
03/06/2008,111456.79
04/06/2008,111066.4
05/06/2008,116882.9
06/06/2008,103981.8
09/06/2008,105872.42
10/06/2008,105724.14
11/06/2008,102556.77
12/06/2008,103945.99
13/06/2008,108050.3
16/06/2008,109545.05
17/06/2008,109777.94
18/06/2008,106541.19
19/06/2008,108410.73
20/06/2008,105836.84
23/06/2008,105812.31
24/06/2008,105192.28
25/06/2008,109652.92
26/06/2008,100377.97
27/06/2008,100927.66
30/06/2008,102241.14
01/07/2008,102508.14
02/07/2008,97213.94
03/07/2008,98027.36
07/07/2008,97158.84
08/07/2008,102754.32
09/07/2008,97351.65
10/07/2008,96715.58
11/07/2008,94507.47
14/07/2008,92051.77
15/07/2008,91210
16/07/2008,96102.82
17/07/2008,97938.16
18/07/2008,98747.74
21/07/2008,101290.14
22/07/2008,105159.72
23/07/2008,105276.21
24/07/2008,100245.51
25/07/2008,100662.67
28/07/2008,97510.1
29/07/2008,103365.37
30/07/2008,108002.74
31/07/2008,102848.23
01/08/2008,102215.8
04/08/2008,102662.3
05/08/2008,107542.9
06/08/2008,110599.85
07/08/2008,105959.17
08/08/2008,108990.68
11/08/2008,110572.39
12/08/2008,106276.75
13/08/2008,104273.82
14/08/2008,107803.24
15/08/2008,109165.96
18/08/2008,107653.36
19/08/2008,104233.12
20/08/2008,106420.42
21/08/2008,107569.17
22/08/2008,110331.66
25/08/2008,105450.11
26/08/2008,106535.42
27/08/2008,108994.42
28/08/2008,111691.85
29/08/2008,109223.26
02/09/2008,107750.25
03/09/2008,109062.33
04/09/2008,101034.3
05/09/2008,103076.72
08/09/2008,106465.8
09/09/2008,99013.49
10/09/2008,100873.16
11/09/2008,100073.57
12/09/2008,99251.06
15/09/2008,93306.38
16/09/2008,95061.53
17/09/2008,89625.74
18/09/2008,93960.15
19/09/2008,96098.79
22/09/2008,89394.21
23/09/2008,81613.37
24/09/2008,82558.74
25/09/2008,85073.59
26/09/2008,82826.63
29/09/2008,71239.93
30/09/2008,75477.26
01/10/2008,72992.82
02/10/2008,68128.1
03/10/2008,65851.07
06/10/2008,63485.77
07/10/2008,57392.69
08/10/2008,54112
09/10/2008,48719.67
10/10/2008,46604.43
13/10/2008,50158.11
14/10/2008,48840.87
15/10/2008,41990.06
16/10/2008,41080.52
17/10/2008,37750.91
20/10/2008,39865.86
21/10/2008,40905.12
22/10/2008,36675.95
23/10/2008,35431.44
24/10/2008,31413.47
27/10/2008,29585.1
28/10/2008,32152.67
29/10/2008,30652.06
30/10/2008,31069
31/10/2008,31229.47
03/11/2008,32250.34
04/11/2008,35114.42
05/11/2008,32824.09
06/11/2008,28963.97
07/11/2008,29728.37
10/11/2008,29130.83
11/11/2008,28277.29
12/11/2008,26093.66
13/11/2008,27837.34
14/11/2008,25731.66
17/11/2008,24328.38
18/11/2008,23925.04
19/11/2008,21582.33
20/11/2008,20441.84
21/11/2008,21498.77
24/11/2008,22861.76
25/11/2008,23447.06
26/11/2008,24875.71
28/11/2008,24903.63
01/12/2008,21725.26
02/12/2008,22419.55
03/12/2008,22478.08
04/12/2008,21451.6
05/12/2008,21968.47
08/12/2008,22903.99
09/12/2008,22550.85
10/12/2008,22953.1
11/12/2008,22678.81
12/12/2008,23007.03
15/12/2008,22813.64
16/12/2008,23904.89
17/12/2008,23987.27
18/12/2008,24783.87
19/12/2008,26220.57
22/12/2008,27170.86
23/12/2008,26759.68
24/12/2008,27023.82
26/12/2008,27322.7
29/12/2008,26620.54
30/12/2008,27757.4
31/12/2008,29130.21
02/01/2009,31288.08
05/01/2009,30687.21
06/01/2009,31091.85
07/01/2009,28437.85
08/01/2009,28477.77
09/01/2009,27494.64
12/01/2009,25281.75
13/01/2009,25826.51
14/01/2009,23618.98
15/01/2009,23779.06
16/01/2009,24536.97
20/01/2009,21392.52
21/01/2009,22774.15
22/01/2009,23023.94
23/01/2009,23188.16
26/01/2009,24329.71
27/01/2009,25533.84
28/01/2009,27147.49
29/01/2009,26645.67
30/01/2009,25707.08
02/02/2009,25555.45
03/02/2009,26601.81
04/02/2009,26371.95
05/02/2009,26720.66
06/02/2009,27037.62
09/02/2009,26878.14
10/02/2009,25185.36
11/02/2009,25627.77
12/02/2009,26126.94
13/02/2009,25637.5
17/02/2009,24525.04
18/02/2009,24079.85
19/02/2009,24218.66
20/02/2009,23079.24
23/02/2009,21926.09
24/02/2009,23838.38
25/02/2009,24349.21
26/02/2009,24049.19
27/02/2009,23860.45
02/03/2009,22296.6
03/03/2009,22076.37
04/03/2009,23741.58
05/03/2009,22643.79
06/03/2009,22872.34
09/03/2009,22554.11
10/03/2009,24277.57
11/03/2009,24350.01
12/03/2009,24763.67
13/03/2009,24417.39
16/03/2009,23573.67
17/03/2009,24589.92
18/03/2009,24798.48
19/03/2009,23140.63
20/03/2009,21382.83
23/03/2009,23007.23
24/03/2009,22676.58
25/03/2009,23266.08
26/03/2009,23928.54
27/03/2009,23130.1
30/03/2009,21493.26
31/03/2009,21840.79
01/04/2009,22347.54
02/04/2009,22722.85
03/04/2009,23203.69
06/04/2009,23027.18
07/04/2009,22949.57
08/04/2009,23455.34
09/04/2009,24448.43
13/04/2009,24640.06
14/04/2009,24672.96
15/04/2009,25171.53
16/04/2009,26108.45
17/04/2009,26638.27
20/04/2009,24580.73
21/04/2009,25548.78
22/04/2009,25197.87
23/04/2009,25625.01
24/04/2009,25577.51
27/04/2009,24966.68
28/04/2009,25263.98
29/04/2009,26342.66
30/04/2009,26045.9
01/05/2009,26417.94
04/05/2009,27635.72
05/05/2009,27683.55
06/05/2009,28656.46
07/05/2009,28265.18
08/05/2009,29427.33
11/05/2009,29234.82
12/05/2009,29443.11
13/05/2009,28460.93
14/05/2009,29659.24
15/05/2009,28925.05
18/05/2009,31039.39
19/05/2009,31529.16
20/05/2009,31425.61
21/05/2009,29690.43
22/05/2009,29218.43
26/05/2009,30567.06
27/05/2009,29650.59
28/05/2009,30143.38
29/05/2009,31190.6
01/06/2009,31951.22
02/06/2009,31839.56
03/06/2009,30159.12
04/06/2009,30514.58
05/06/2009,30644.14
08/06/2009,30874.26
09/06/2009,31936.29
10/06/2009,31743.34
11/06/2009,32449.64
12/06/2009,32995.45
15/06/2009,31392.41
16/06/2009,30307.41
17/06/2009,30073.69
18/06/2009,30304.26
19/06/2009,31229.33
22/06/2009,29886.02
23/06/2009,30479.94
24/06/2009,31729.48
25/06/2009,33172.48
26/06/2009,33743.19
29/06/2009,34946.77
30/06/2009,34338.78
01/07/2009,34644.67
02/07/2009,32741.22
06/07/2009,33042.31
07/07/2009,31774.83
08/07/2009,31330.11
09/07/2009,31754
10/07/2009,31600.93
13/07/2009,33085.32
14/07/2009,33692.3
15/07/2009,34724.95
16/07/2009,35137.32
17/07/2009,35129.81
20/07/2009,35910.21
21/07/2009,36607.14
22/07/2009,37461.72
23/07/2009,38751.81
24/07/2009,39066.77
27/07/2009,38538.01
28/07/2009,37190.03
29/07/2009,36774.23
30/07/2009,37610.49
31/07/2009,37245.91
03/08/2009,38196.44
04/08/2009,38466.09
05/08/2009,38640.65
06/08/2009,38217.18
07/08/2009,39472.63
10/08/2009,39451.47
11/08/2009,38687.16
12/08/2009,39170.95
13/08/2009,39932.29
14/08/2009,39280.03
17/08/2009,36922.99
18/08/2009,37766.13
19/08/2009,38928.36
20/08/2009,39673.51
21/08/2009,40258.23
24/08/2009,40220.69
25/08/2009,39777.42
26/08/2009,39079.88
27/08/2009,39605.57
28/08/2009,39217.2
31/08/2009,38650.49
01/09/2009,36785.17
02/09/2009,36285.92
03/09/2009,37958.54
04/09/2009,39210.51
08/09/2009,40496.18
09/09/2009,41657.51
10/09/2009,43592.77
11/09/2009,43038.39
14/09/2009,44101.61
15/09/2009,43976.57
16/09/2009,45920.46
17/09/2009,45659.41
18/09/2009,44535.16
21/09/2009,44598.47
22/09/2009,45524.57
23/09/2009,45146.61
24/09/2009,44300.51
25/09/2009,44161.32
28/09/2009,45726.03
29/09/2009,45733.05
30/09/2009,45253.24
01/10/2009,43257.46
02/10/2009,43181.05
05/10/2009,44622.66
06/10/2009,45650.36
07/10/2009,46160.13
08/10/2009,46711.08
09/10/2009,47655.66
12/10/2009,48904.54
13/10/2009,49356.21
14/10/2009,49787.37
15/10/2009,50908.15
16/10/2009,50179.63
19/10/2009,51529.31
20/10/2009,51756.39
21/10/2009,51756.51
22/10/2009,53612.95
23/10/2009,52723.1
26/10/2009,51636.82
27/10/2009,51512.15
28/10/2009,47873.37
29/10/2009,50470.91
30/10/2009,45516.14
02/11/2009,45106.96
03/11/2009,44873.82
04/11/2009,45470.62
05/11/2009,47438.27
06/11/2009,48912.47
09/11/2009,51806.56
10/11/2009,51510.37
11/11/2009,51354.05
12/11/2009,49060.27
13/11/2009,49856.59
16/11/2009,50720.47
17/11/2009,50995.7
18/11/2009,52906.87
19/11/2009,52248.54
20/11/2009,53239.86
23/11/2009,55901
24/11/2009,56356.15
25/11/2009,57129.77
27/11/2009,53255.83
30/11/2009,53189.24
01/12/2009,55213.01
02/12/2009,55792.18
03/12/2009,54606.61
04/12/2009,55826.13
07/12/2009,56051.13
08/12/2009,54571.98
09/12/2009,54979.23
10/12/2009,55817.01
11/12/2009,56139.26
14/12/2009,57253.74
15/12/2009,57866.8
16/12/2009,60502.38
17/12/2009,59639.11
18/12/2009,60485.67
21/12/2009,62557.99
22/12/2009,64118.75
23/12/2009,64671.47
24/12/2009,65498.11
28/12/2009,66076.06
29/12/2009,65695.39
30/12/2009,64675.44
31/12/2009,62919.59
04/01/2010,65243.54
05/01/2010,66538
06/01/2010,68936.79
07/01/2010,70104.19
08/01/2010,71941.29
11/01/2010,73020.44
12/01/2010,71009.87
13/01/2010,72281.59
14/01/2010,73896.36
15/01/2010,71979.07
19/01/2010,75306.88
20/01/2010,75831.2
21/01/2010,71417.66
22/01/2010,65186.76
25/01/2010,66154.97
26/01/2010,65529.16
27/01/2010,67508.24
28/01/2010,66850.91
29/01/2010,65267.59
01/02/2010,68903.43
02/02/2010,71467.81
03/02/2010,71228.9
04/02/2010,62951.03
05/02/2010,62188.54
08/02/2010,61387.45
09/02/2010,62858.33
10/02/2010,63077.97
11/02/2010,64735.36
12/02/2010,64851.89
16/02/2010,68317.21
17/02/2010,70777.98
18/02/2010,73666.91
19/02/2010,75155.16
22/02/2010,76566.95
23/02/2010,74099.57
24/02/2010,75684.35
25/02/2010,75944.17
26/02/2010,77485.43
01/03/2010,78989.94
02/03/2010,79812.56
03/03/2010,80562.24
04/03/2010,80771.04
05/03/2010,84404.89
08/03/2010,85628.73
09/03/2010,85440.01
10/03/2010,84869.05
11/03/2010,84217.8
12/03/2010,84875.17
15/03/2010,84795.94
16/03/2010,87191.52
17/03/2010,90529.39
18/03/2010,91876.39
19/03/2010,90091.12
22/03/2010,91279.95
23/03/2010,93201.63
24/03/2010,91235.47
25/03/2010,90226.49
26/03/2010,91164.94
29/03/2010,93019.06
30/03/2010,94605.81
31/03/2010,95022.34
01/04/2010,95301.41
05/04/2010,98890.2
06/04/2010,101573.79
07/04/2010,99778.11
08/04/2010,101460.98
09/04/2010,102615.44
12/04/2010,102775
13/04/2010,102302.45
14/04/2010,104699.56
15/04/2010,104700.02
16/04/2010,100527.64
19/04/2010,102961.23
20/04/2010,107845.62
21/04/2010,107266.24
22/04/2010,107537.65
23/04/2010,108307.84
26/04/2010,106914.87
27/04/2010,95048.27
28/04/2010,96104.14
29/04/2010,100497.61
30/04/2010,91905.12
03/05/2010,95182.67
04/05/2010,85519.66
05/05/2010,81645.09
06/05/2010,67591.93
07/05/2010,61538.2
10/05/2010,70210.77
11/05/2010,70482.41
12/05/2010,74259.14
13/05/2010,72406.6
14/05/2010,65157.31
17/05/2010,64605.49
18/05/2010,60221.32
19/05/2010,58859.55
20/05/2010,50931.99
21/05/2010,51185.93
24/05/2010,52106.16
25/05/2010,54001.1
26/05/2010,55454.26
27/05/2010,60329.56
28/05/2010,59123.14
01/06/2010,55641.34
02/06/2010,59401.32
03/06/2010,59940.52
04/06/2010,54233.66
07/06/2010,51740.38
08/06/2010,53866.18
09/06/2010,53407.89
10/06/2010,56609.94
11/06/2010,57980.93
14/06/2010,59143.36
15/06/2010,62667.65
16/06/2010,64314.02
17/06/2010,65454.44
18/06/2010,66559.06
21/06/2010,65973.81
